!SESSION 2019-12-29 12:05:38.446 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.049
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.049
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.100
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.100
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.151
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.151
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.201
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.201
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.252
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.252
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.303
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.303
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.354
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.354
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.405
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.405
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.456
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.456
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.507
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.507
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.558
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.558
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.608
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.608
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.659
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.659
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.710
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.710
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.761
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.761
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.812
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.812
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.863
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.863
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.914
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.914
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:53.964
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:53.964
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.015
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.015
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.066
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.066
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.117
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.117
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.168
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.168
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.219
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.219
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.270
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.270
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.320
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.320
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.371
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.371
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.422
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.422
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
